# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=gather
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
gather-f32-v1-n2048-f128	aidotnet_fused_gather_f32	380505ef87e586ed16db4e90f0bcd1dc60d88c933650bc5aff671267b8c5758f	e52c52fe23f3951c9eee5370c6b0d29dc22c254c0d2df75470c2f876a7528c23	3624	380505ef87e586ed16db4e90f0bcd1dc60d88c933650bc5aff671267b8c5758f.cubin
gather-f32-v1-n2048-f64	aidotnet_fused_gather_f32	9d485f2638260b7d7a022f9c5f349ea92c6eec73c9f2108d89385fcba812b21b	53a545bf645a4a3e5157b64a4525554e2328d4ea337992054c5d664970349def	3624	9d485f2638260b7d7a022f9c5f349ea92c6eec73c9f2108d89385fcba812b21b.cubin
gather-f32-v1-n256-f128	aidotnet_fused_gather_f32	65c1dd7f35c3901e4e7a0a682c7e223259a5091e8b4775d2799beafe9be1661f	e52c52fe23f3951c9eee5370c6b0d29dc22c254c0d2df75470c2f876a7528c23	3624	65c1dd7f35c3901e4e7a0a682c7e223259a5091e8b4775d2799beafe9be1661f.cubin
gather-f32-v1-n8192-f128	aidotnet_fused_gather_f32	dbde4cbb3b415dfad2a14d4a7511aae212886b22e81e5e387cfe68bd844deb81	e52c52fe23f3951c9eee5370c6b0d29dc22c254c0d2df75470c2f876a7528c23	3624	dbde4cbb3b415dfad2a14d4a7511aae212886b22e81e5e387cfe68bd844deb81.cubin
index-select-f32-v1-n1024-i128	aidotnet_fused_index_select_f32	b9b3385f925ee9f49257c75d8f0cceaaa1dfa3d2b9840e31ca169ae442bc7546	e348e45571f454948d81c7c38b44c8c7d4d3e273819dca8ec0dabfb5d1e75659	3624	b9b3385f925ee9f49257c75d8f0cceaaa1dfa3d2b9840e31ca169ae442bc7546.cubin
index-select-f32-v1-n1024-i256	aidotnet_fused_index_select_f32	f75669b8f3f57a73316775a8e0a0460ee64243ecac65ec7e6bde56316ea55631	a8ba1d3294d82d0b6146353c7ddc3fc8abdb6cfa7549eedb3bcef478b56cf3fb	3624	f75669b8f3f57a73316775a8e0a0460ee64243ecac65ec7e6bde56316ea55631.cubin
index-select-f32-v1-n1024-i32	aidotnet_fused_index_select_f32	f816483342d1b2e4566bb85f1f1e4d15ce4a0bfa4c4d5c891b7b00a97c241bb9	b60360ad734f62971385379fd92048db7c7dc04e4d3ffd697bc3c18bb3a17d13	3624	f816483342d1b2e4566bb85f1f1e4d15ce4a0bfa4c4d5c891b7b00a97c241bb9.cubin
index-select-f32-v1-n1024-i512	aidotnet_fused_index_select_f32	d3038f47d1589b7b4590b43be5f90d2666599418ca71bff929230a551b40c2c6	c7ff46b7f644694014f9be3f20ce26bf7ac4813349243cf89ac49f0b91ffe631	3624	d3038f47d1589b7b4590b43be5f90d2666599418ca71bff929230a551b40c2c6.cubin
index-select-f32-v1-n1024-i64	aidotnet_fused_index_select_f32	c01db53537801f464a70e60f82985be932099158f6cb75d7909b39e6202b22db	18c686d135d831034eb2ec2bd52694f97ba71c938899572917fb80e5af1208f3	3624	c01db53537801f464a70e60f82985be932099158f6cb75d7909b39e6202b22db.cubin
index-select-f32-v1-n16384-i128	aidotnet_fused_index_select_f32	51ccd541d8c34c05de53daf8f12d4e35ea2578305bb94899ec4af988c7dce0c5	e348e45571f454948d81c7c38b44c8c7d4d3e273819dca8ec0dabfb5d1e75659	3624	51ccd541d8c34c05de53daf8f12d4e35ea2578305bb94899ec4af988c7dce0c5.cubin
