# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=attention
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
online-attention-d64-v3-basic-s128-c0-e0-w4	aidotnet_online_attention_128x64	c0408fd319b2f63252a6721483c780dd823fb4efebf34758765803cf45b28e1a	a4e57adb5d9e74bb3210c4fb30065e8168342c948314ee0e13ebfe27d20c2518	37408	82	16896	5	a4e57adb5d9e74bb3210c4fb30065e8168342c948314ee0e13ebfe27d20c2518.cubin
online-attention-d64-v3-basic-s128-c0-e1-w8	aidotnet_online_attention_128x64	6304b52cc82fa740792cae0721ca5d0aeef70903e90a8c1522a511fb5a97469e	c67d1e13bb61ba9f7d0dcb5007d06366e0710b3b2f31839e7242da86aa240844	45600	72	25088	3	c67d1e13bb61ba9f7d0dcb5007d06366e0710b3b2f31839e7242da86aa240844.cubin
online-attention-d64-v3-basic-s128-c1-e0-w4	aidotnet_online_attention_128x64	f4644066dbe410d73bc7f23e23bf2e699584d7c796179beeab918574ab85f8f4	10ade332e3045752def8debb8673c4f3e90016f6631e7a29a9f09d42f3e3b588	56864	72	16896	6	10ade332e3045752def8debb8673c4f3e90016f6631e7a29a9f09d42f3e3b588.cubin
online-attention-d64-v3-basic-s128-c1-e1-w8	aidotnet_online_attention_128x64	7b0d1c4627dea4ed10175b398fe0f5b02545e46e8f61c40f78a31da63229e473	bcc8440bc5ea416550f13420e213ca2b5f712fb70765fb984febfdfdcf3763dd	65440	80	25088	3	bcc8440bc5ea416550f13420e213ca2b5f712fb70765fb984febfdfdcf3763dd.cubin
online-attention-d64-v3-basic-s16-c0-e0-w1	aidotnet_online_attention_128x64	cf51a05170ccaaa068fbf7f43f7213efe048afb85b7384bd036258d49e145c7b	378659880ce511f14422c907feef6da3cb4607db18b33e28fbd3a206f0268b27	9376	48	10752	9	378659880ce511f14422c907feef6da3cb4607db18b33e28fbd3a206f0268b27.cubin
online-attention-d64-v3-basic-s16-c1-e1-w1	aidotnet_online_attention_128x64	edb9e55c90086e27f2e01c16e6624890281e33ce4c747337a89f2e00ed0b5660	9569d512f2ad78a500c5346f00fe6dba12506a763ed3c283c12cfbec2a3f9bd9	20640	55	10752	9	9569d512f2ad78a500c5346f00fe6dba12506a763ed3c283c12cfbec2a3f9bd9.cubin
online-attention-d64-v3-basic-s32-c0-e0-w1	aidotnet_online_attention_128x64	7c51445bfe486d4104c1546cafabec7a46626a09f049ba9e542746331c1d2f4b	3908f86990d8221cae48494eb1ab8868461d996d2a9f8a319779182d4800696c	13472	65	10752	9	3908f86990d8221cae48494eb1ab8868461d996d2a9f8a319779182d4800696c.cubin
online-attention-d64-v3-basic-s32-c1-e1-w2	aidotnet_online_attention_128x64	e6efb5c8252772c8f395e942e92eba6efd8526504acf96aa2eeacf52cf5e27f5	36580aecbe01d2cf349653d6d3057b7472836d8f346633f55806192b7629097b	26784	72	12800	8	36580aecbe01d2cf349653d6d3057b7472836d8f346633f55806192b7629097b.cubin
online-attention-d64-v3-basic-s64-c0-e0-w2	aidotnet_online_attention_128x64	a6eb203d39be4e19f02005e2d1a09d689b2474d55f730f24450e68d66e103b9a	6a12a2f5a9da2eacaf035af4d6c6f4c899ccdef3118d68cb3154ccf602de5079	21408	75	12800	8	6a12a2f5a9da2eacaf035af4d6c6f4c899ccdef3118d68cb3154ccf602de5079.cubin
online-attention-d64-v3-basic-s64-c1-e1-w4	aidotnet_online_attention_128x64	c88e5a4366f9c943f6b4366818b05cc79932f182b7ce21791de18eac21d6806f	d00535f48e8498a61df3721f11a2fc43483c1fbf3c2e21d8d6e9caa7be621c1b	39584	74	16896	6	d00535f48e8498a61df3721f11a2fc43483c1fbf3c2e21d8d6e9caa7be621c1b.cubin
