# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
channel-normalization-AddGroupNorm-v1	aidotnet_add_groupnorm_unit64	fe0cbb6f23377005642e78f85555540100c7f142fe5039dda50d152cec368102	8b393dc23f2e4323ff52227336b9e7b6c17929c1acca7475d01c60abbe8f8168	5672	21	0	6	8b393dc23f2e4323ff52227336b9e7b6c17929c1acca7475d01c60abbe8f8168.cubin
channel-normalization-BatchNormBackward-v1	aidotnet_batchnorm_backward_unit64	7e451902b38224704566905962536c108854a0ca998a2745a872a67a7f6cf106	05830767b52708f6b37cc89a4fead604806b93289c2072eed875003343776880	5288	27	0	6	05830767b52708f6b37cc89a4fead604806b93289c2072eed875003343776880.cubin
channel-normalization-BatchNormGelu-v1	aidotnet_batchnorm_gelu_unit64	a78894d22c06004700e3a460f36eeae673563accc3270d49c76fbc33ec57df28	5cb7c3f4e83cc72fc9b89b97d11ab5c679c999daa5338bdd07ec4e97796d97b3	5288	16	0	6	5cb7c3f4e83cc72fc9b89b97d11ab5c679c999daa5338bdd07ec4e97796d97b3.cubin
channel-normalization-BatchNormInference-v1	aidotnet_batchnorm_inference_unit64	4ea878648fa61724c9342883679f92cf812210c6381bb815ea7f6951bb7d9cd9	d7e37aee9b2c2927b3951550b85663a6e0fa26dec652e3f314cf91fb66269265	5032	17	0	6	d7e37aee9b2c2927b3951550b85663a6e0fa26dec652e3f314cf91fb66269265.cubin
channel-normalization-BatchNormRelu-v1	aidotnet_batchnorm_relu_unit64	82fb00b3dde237de352391501cccc84c2e0db8f4a4d687295ba9cfc106d43aea	3dbcfbfa0501af40439bc07fddac1d424a113cf040ad02479fa7a9f92fea7c14	5032	16	0	6	3dbcfbfa0501af40439bc07fddac1d424a113cf040ad02479fa7a9f92fea7c14.cubin
channel-normalization-BatchNormSigmoid-v1	aidotnet_batchnorm_sigmoid_unit64	f63a939c3992dd91d16e7a1e9541051fd8f1ae1c60d2da42f33f13e6fb95383b	3836fc62632d5668f2af88f92ea32c8d7574d0d8f3263c4fd1d4f471c3f1d2ec	5416	17	0	6	3836fc62632d5668f2af88f92ea32c8d7574d0d8f3263c4fd1d4f471c3f1d2ec.cubin
channel-normalization-BatchNormTanh-v1	aidotnet_batchnorm_tanh_unit64	1881c18bd012c20850667706f7f5969ef02c12cfe3abfa82e6725d4a22ef29ed	6c9a6bf113af566c09d6b7bc3336d69bc7a9c791fc017d296ad2d00b14cd1bb8	5032	16	0	6	6c9a6bf113af566c09d6b7bc3336d69bc7a9c791fc017d296ad2d00b14cd1bb8.cubin
channel-normalization-BatchNormTraining-v1	aidotnet_batchnorm_training_unit64	8f6f576d942ad6c3cee62c9c3070141d5aae42106ee3cfe9e177a9040034b16d	f46e81b24febffa20f8f2cbf6f9aa627204fa415fb739395f2de56a8f6ad0286	5928	28	0	6	f46e81b24febffa20f8f2cbf6f9aa627204fa415fb739395f2de56a8f6ad0286.cubin
channel-normalization-Fp16GroupNormSwish-v1	aidotnet_fp16_groupnorm_swish_unit64	80efbfc6c9a2e6c998d3a5d04b59a4cbbf076ae0d76ffa5b6a61cb6af09cfc09	d36d11e78b0d27da1450eee7405fc9d7b027f01841427880a0e14acb8a2ebf22	6184	19	0	6	d36d11e78b0d27da1450eee7405fc9d7b027f01841427880a0e14acb8a2ebf22.cubin
channel-normalization-GroupNormBackwardInput-v1	aidotnet_groupnorm_backward_input_unit64	08cbb88f53fd882782a10cd29cc513308bef03f782cb3c943c81881950f6a237	e90e1e68966cec89bbb65533765772ed745188c2f956d430d641bffb65c883e9	5928	26	0	6	e90e1e68966cec89bbb65533765772ed745188c2f956d430d641bffb65c883e9.cubin
channel-normalization-GroupNormForward-v1	aidotnet_groupnorm_forward_unit64	3df4706f5fbf389b17d1a55f318981474cf479c41c3c304e35962370f344733a	5a1f485eeb5ef72fe6c9e3356a6a6b86a702533af0921f6de16872fc9c09df23	5800	24	0	6	5a1f485eeb5ef72fe6c9e3356a6a6b86a702533af0921f6de16872fc9c09df23.cubin
channel-normalization-GroupNormGradParameters-v1	aidotnet_groupnorm_grad_params_unit64	a26e625dceb6c6d63781f2aa646595b6693e6adc11e238c53e546f7da7fc4d46	7dbc3c31674f025925c10ca595c6743cf90ad874cecdf89fc8697d79e62cd560	6304	20	64	6	7dbc3c31674f025925c10ca595c6743cf90ad874cecdf89fc8697d79e62cd560.cubin
channel-normalization-GroupNormSwish-v1	aidotnet_groupnorm_swish_unit64	effe6c97a3b746f8f0d672e745a9310160a46b6d706036a30db8a109d568d200	237b4b982a8b7be161283a6b4e5d2ce7498d5c76856595b105848fbfc6304766	5928	20	0	6	237b4b982a8b7be161283a6b4e5d2ce7498d5c76856595b105848fbfc6304766.cubin
channel-normalization-InstanceNormBackwardInput-v1	aidotnet_instancenorm_backward_input_unit64	9d237d332e003121948acff025063f0a4b502d851c02137726abef2cb8111b4c	eafc01a8aaaec1ef038093e8b2a724db242a27252a53d0474812f47a0f7f5f14	4776	24	0	6	eafc01a8aaaec1ef038093e8b2a724db242a27252a53d0474812f47a0f7f5f14.cubin
channel-normalization-InstanceNormForward-v1	aidotnet_instancenorm_forward_unit64	19a99572edfe42d1979cbeb63d556c981aaba57b4839197cdbb1028d1dc224eb	45123ae1c10d9232b7a19cebea17bf531ca2bfed2be8ae16baf239b952cf008b	5544	20	0	6	45123ae1c10d9232b7a19cebea17bf531ca2bfed2be8ae16baf239b952cf008b.cubin
channel-normalization-InstanceNormGradParameters-v1	aidotnet_instancenorm_grad_params_unit64	21f8b0fa026bb78ef9032bbdec879440ed860803f34e2f686d68bcb99f4a7ff2	0aaf46bbc92fcf5437227f5355b25a01419129f942027ebefa184c040f64e70d	7840	35	64	6	0aaf46bbc92fcf5437227f5355b25a01419129f942027ebefa184c040f64e70d.cubin
channel-normalization-ResidualBatchNormRelu-v1	aidotnet_residual_batchnorm_relu_unit64	a1cb3aeb1512c2f9b02f9eb084525b007e872ff878d6c91237fc2bfcce8f79ad	fe256ebcfc1050d514bf40de717cea739a47060091e6593f26c5355a8baa776c	5288	22	0	6	fe256ebcfc1050d514bf40de717cea739a47060091e6593f26c5355a8baa776c.cubin
fused-residual-bias-layernorm-gelu-v1-r2048	aidotnet_fused_residual_bias_layernorm_gelu_d64	5365553f3c6718c88045bfbcc392b8ecd9446c5768ad696d380c8826e2eeec48	9494634191ecb69d018477dd1e0e305f97af2b724784c57d5088c48f7c3dd84c	6056	18	0	6	9494634191ecb69d018477dd1e0e305f97af2b724784c57d5088c48f7c3dd84c.cubin
fused-residual-bias-layernorm-gelu-v1-r256	aidotnet_fused_residual_bias_layernorm_gelu_d64	a7f15e28a3bc1dbe1c90d1a143f75ad3a39f8a21e92a57264e9503c126973484	991fbab60acffce53283a30462dd9266daa1c549c55af873507021ca5cc1dfb7	6056	18	0	6	991fbab60acffce53283a30462dd9266daa1c549c55af873507021ca5cc1dfb7.cubin
fused-residual-bias-layernorm-gelu-v1-r8192	aidotnet_fused_residual_bias_layernorm_gelu_d64	96f660f919fa1cc2463e556ee55b5a820901d28a51b033bb1f4ca80833c45a9f	b8e7ae201b17556f28b5d9e62d54edc0bc4e7a657ae50e6390baf351e49b336a	6056	18	0	6	b8e7ae201b17556f28b5d9e62d54edc0bc4e7a657ae50e6390baf351e49b336a.cubin
fused-residual-rmsnorm-v1-r2048-w1	aidotnet_fused_residual_rmsnorm_d64	9f911b1f856514c0819233d2412cf090f8b5177964ec9d88ef11f471b8edbbb8	57db9b4f899f8b1e2abfc0dc2b25ff33c0b713a7557bf5d7cd133907e67e38a6	5160	18	0	16	57db9b4f899f8b1e2abfc0dc2b25ff33c0b713a7557bf5d7cd133907e67e38a6.cubin
fused-residual-rmsnorm-v1-r2048-w2	aidotnet_fused_residual_rmsnorm_d64	fcfdb071b918777c092e7a60c6ab308b5263e83c7feeae26441d6df492101342	20789457c218c9fe4687e98bad64b548c1cfab36f5988cf906dc4f544337dc6b	5288	18	0	16	20789457c218c9fe4687e98bad64b548c1cfab36f5988cf906dc4f544337dc6b.cubin
fused-residual-rmsnorm-v1-r2048-w4	aidotnet_fused_residual_rmsnorm_d64	3b9c640ec2181b16363ce8f5b36b506c2b6bc45aab80b0659ec2db4d2a9f64ee	6e8e44a3f1a93823504239ac2d1a6f505d9926efd657b06f6b04e7e5b73f045f	5288	18	0	12	6e8e44a3f1a93823504239ac2d1a6f505d9926efd657b06f6b04e7e5b73f045f.cubin
fused-residual-rmsnorm-v1-r2048-w8	aidotnet_fused_residual_rmsnorm_d64	24061929393f6bb67d2c944a287257b5752c4be5ffae2d168894dd878db02aa7	1d5fbf003e6701ef0a0b6c4d8fa9ae6ca2d57cc3c0ce20fe6cfd8b2323edbb36	5288	18	0	6	1d5fbf003e6701ef0a0b6c4d8fa9ae6ca2d57cc3c0ce20fe6cfd8b2323edbb36.cubin
fused-residual-rmsnorm-v1-r256-w1	aidotnet_fused_residual_rmsnorm_d64	5d264e9adedad697043f6e60dd9383c3067f8210506dbab576cc0f7ef56f5156	67faf43c51c3a56b0e829519d2684121718ab60ffb6c6cd935ac3ac4f8d99f7e	5160	18	0	16	67faf43c51c3a56b0e829519d2684121718ab60ffb6c6cd935ac3ac4f8d99f7e.cubin
fused-residual-rmsnorm-v1-r256-w2	aidotnet_fused_residual_rmsnorm_d64	7b6c10584e98e1a81bb12607f205bff55e2e7232f463717c6a4d81474f6187c7	0f8f97d0b93e6e6a3de37e27ec190bb9e1d00a583cb270aabd24d432be011aac	5288	18	0	16	0f8f97d0b93e6e6a3de37e27ec190bb9e1d00a583cb270aabd24d432be011aac.cubin
fused-residual-rmsnorm-v1-r256-w4	aidotnet_fused_residual_rmsnorm_d64	a9e61a5559ef2ee2bc95178316fddfeaf947caf7b08d20cf8b5eb42da98d2f4a	ef021334ceca8c9e563045b0b16bb78a3fbe5b403176e6deb65a6011ab46a5b5	5288	18	0	12	ef021334ceca8c9e563045b0b16bb78a3fbe5b403176e6deb65a6011ab46a5b5.cubin
fused-residual-rmsnorm-v1-r256-w8	aidotnet_fused_residual_rmsnorm_d64	46cd5bcdd1a91d978a90369d1461f774293b338b12ff012bb6b185e5be00ad30	daae4f84cee200ea5b59511ce764d04df21697f175c929eee1ade6c8ee427c5d	5288	18	0	6	daae4f84cee200ea5b59511ce764d04df21697f175c929eee1ade6c8ee427c5d.cubin
fused-residual-rmsnorm-v1-r8192-w1	aidotnet_fused_residual_rmsnorm_d64	5bb0419eac0e37ca204652f594b28d137e3679f7dacf3e99241bef769d59cf38	7546b3fc62e5a65cdc2928abc64ced13cee218064f68fef7dfdfe2c860ef023e	5160	18	0	16	7546b3fc62e5a65cdc2928abc64ced13cee218064f68fef7dfdfe2c860ef023e.cubin
