# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-normalization-Fp16LayerNormBackwardInput-v1-r2048	aidotnet_fp16_layernorm_backward_input_d64	f5923432691e8a271ddd95d29e89567c1f7ae71e1a82f8c673614d39c04337c0	5fbdf7bf00c84bfb3ba054ba9cf1db6e3a68500a68f881e4df9578dfe1912d4b	5032	25	0	8	5fbdf7bf00c84bfb3ba054ba9cf1db6e3a68500a68f881e4df9578dfe1912d4b.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r256	aidotnet_fp16_layernorm_backward_input_d64	3bc5c9b2e5220015ccf657045b3f4aa6f7812518334e415afda6cb58baf3d6c0	257dcc3fbceb3fbb75f5b5f007fae0ebf83e0a78a2bda67fc54ff10ab1a30dac	5032	25	0	8	257dcc3fbceb3fbb75f5b5f007fae0ebf83e0a78a2bda67fc54ff10ab1a30dac.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r8192	aidotnet_fp16_layernorm_backward_input_d64	17fc7467c77cdef89e61460823d25d59f998cf39baf55d33d43c7c9048e8950d	c185a5dfa7152ffd811011aeee0ebd609cefc318a1709b885796cc8c5ac7d67f	5032	25	0	8	c185a5dfa7152ffd811011aeee0ebd609cefc318a1709b885796cc8c5ac7d67f.cubin
row-normalization-Fp16LayerNormForward-v1-r2048	aidotnet_fp16_layernorm_forward_d64	5a0a69fe8475857c20855b333336fd49660a460a43b28dd76c648b1cb7d2756c	29af30a29c403e649d44eeb551ad25c3878fa58db31ca4ff5558aa59c11d6cc9	5672	20	0	10	29af30a29c403e649d44eeb551ad25c3878fa58db31ca4ff5558aa59c11d6cc9.cubin
row-normalization-Fp16LayerNormForward-v1-r256	aidotnet_fp16_layernorm_forward_d64	151e9f6aa8b56e23580108c4d06546c83fc97fde185efc0d8868298ded2c820b	6f332dfd6bd34b92ab6ab9f41ca3af59a3647aafe061966869a9682d0eff7272	5672	20	0	10	6f332dfd6bd34b92ab6ab9f41ca3af59a3647aafe061966869a9682d0eff7272.cubin
row-normalization-Fp16LayerNormForward-v1-r8192	aidotnet_fp16_layernorm_forward_d64	f6e5dea0c19c03d681ab7633a152edeb8a779183afbd526480a0c89babce730c	1845c5011d07caebe96bde4a86cd87cc4ae2a214cc806bfc59cba2957513a3f6	5672	20	0	10	1845c5011d07caebe96bde4a86cd87cc4ae2a214cc806bfc59cba2957513a3f6.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r2048	aidotnet_fp16_layernorm_grad_params_d64	3ae3ef9d490735d19ea08635941a8d2715f8073f875c86654326dfef8ac1c2db	9b5fe4dd2ffda632c929105db4e5b29c6a76ef9fdf18be16de69782bfc77e2f9	7712	40	1024	6	9b5fe4dd2ffda632c929105db4e5b29c6a76ef9fdf18be16de69782bfc77e2f9.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r256	aidotnet_fp16_layernorm_grad_params_d64	27ce1dfeafa0efd0d778c7ed984e5008aaba2e4b25226950081aefdcafac75a9	5f0f48527e2a11b36138aca5e7df0bd843926e089555083d6c68eff90af4402c	7712	40	1024	6	5f0f48527e2a11b36138aca5e7df0bd843926e089555083d6c68eff90af4402c.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r8192	aidotnet_fp16_layernorm_grad_params_d64	25da315d53593795c98731b828c755b89bb965086a3727f6be9742b65bda0fb8	4f3145d9128b3364785236c27c6acd26e3b83dea12c5fa96387891017ada1c23	7712	40	1024	6	4f3145d9128b3364785236c27c6acd26e3b83dea12c5fa96387891017ada1c23.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r2048	aidotnet_layernorm_backward_fused_atomic_d64	29bfeac8f2efc209743134650474988a7c1acfd1924121528e94541994fc6c8d	92e83c7dfc7906ea1faaa126b5fe0d29ca664b552ff7a1dd60b8c1916f4df092	10912	39	16384	6	92e83c7dfc7906ea1faaa126b5fe0d29ca664b552ff7a1dd60b8c1916f4df092.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r256	aidotnet_layernorm_backward_fused_atomic_d64	55c25994b4d8e0ea995b1001c7a2e1893f821df58ae99c34f4bc81da52afe381	922501c47f0817d77b067e2a926e284712f1262a8bc936d7a946558306fb4c66	10912	39	16384	6	922501c47f0817d77b067e2a926e284712f1262a8bc936d7a946558306fb4c66.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r8192	aidotnet_layernorm_backward_fused_atomic_d64	fdfdb0462418228ab4ca51a5f6fb6011381f1f32860224c47943175e40cc1d7f	46121c45f8951324c4334d77369b09efc1531c9a2a2da846750ecb577fc4f80a	10912	39	16384	6	46121c45f8951324c4334d77369b09efc1531c9a2a2da846750ecb577fc4f80a.cubin
row-normalization-LayerNormBackwardInput-v1-r2048	aidotnet_layernorm_backward_input_d64	aba16635732054c2c939293a8a9f5ba6f695dfbcc0a5cf73c529abf6f621ed2c	d739ae0c22be66933fca61d0298ecb1c91d89a991e36e9e02b072bbe6d8b0e28	4648	23	0	10	d739ae0c22be66933fca61d0298ecb1c91d89a991e36e9e02b072bbe6d8b0e28.cubin
row-normalization-LayerNormBackwardInput-v1-r256	aidotnet_layernorm_backward_input_d64	51655a449bbca3240aa1da8ebf547bee41a2288cb72616fd965d653dd23dd8f6	5318b49b51a71ba849cdcc4404bf5f210ecaf16ad0f45ab2d87feebd9bdf74ed	4648	23	0	10	5318b49b51a71ba849cdcc4404bf5f210ecaf16ad0f45ab2d87feebd9bdf74ed.cubin
row-normalization-LayerNormBackwardInput-v1-r8192	aidotnet_layernorm_backward_input_d64	6dbc9e18283631ad8b5a26727ca3702b13954f14bcb8bba4d703541ea46db212	eaa33b59026d742533ec74d178bf0baab9616ba73ccf9daa36b7267c83a26271	4648	23	0	10	eaa33b59026d742533ec74d178bf0baab9616ba73ccf9daa36b7267c83a26271.cubin
row-normalization-LayerNormForward-v1-r2048	aidotnet_layernorm_forward_d64	b62abcf15e26e4958d19388d57f698d124db4fe37459b4c98e9ff040dd08b460	6f51fd0aba73834939dfce602a585998bbb53e7228b7d494777a9dce7c6caf0c	5544	22	0	10	6f51fd0aba73834939dfce602a585998bbb53e7228b7d494777a9dce7c6caf0c.cubin
