// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1/" /p:OutDir="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\publish/" in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1/" /p:OutDir="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\publish/" --output "C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0/" in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1
// command took 29.48 sec and exited with 0
// ***** Done, took 00:00:31 (31.28 sec)   *****
// Found 2 benchmarks:
//   DitXLSdpaBenchmarks.'SDPA DiT-XL [4,16,256,72]': Job-BMPORG(Runtime=.NET 10.0, IterationCount=10, LaunchCount=1, WarmupCount=3)
//   DitXLSdpaBenchmarks.'SDPA small [1,8,128,64]': Job-BMPORG(Runtime=.NET 10.0, IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLSdpaBenchmarks.'SDPA DiT-XL [4,16,256,72]': Job-BMPORG(Runtime=.NET 10.0, IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1404 1296 --benchmarkName AiDotNet.Tensors.Benchmarks.DitXLSdpaBenchmarks.SDPA_DitXL --job "Runtime=.NET 10.0, IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-UWLSOM(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadJitting  1: 1 op, 2581994500.00 ns, 2.5820 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 25175400.00 ns, 25.1754 ms/op

OverheadJitting  3: 16 op, 869000.00 ns, 54.3125 us/op
WorkloadJitting  3: 16 op, 811955900.00 ns, 50.7472 ms/op

WorkloadPilot    1: 16 op, 366082700.00 ns, 22.8802 ms/op
WorkloadPilot    2: 32 op, 1595339400.00 ns, 49.8544 ms/op

OverheadWarmup   1: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   2: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   6: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   9: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   3: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
