# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=layout
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
cast-f16-to-f32-v1-n1048576	aidotnet_fused_cast_f16_to_f32	c0a0f04bc6ea9258cbdd265e17afcbe0318ab28d4732c7d9cdce1edcce1c6995	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f	3624	18	0	6	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f.cubin
cast-f16-to-f32-v1-n262144	aidotnet_fused_cast_f16_to_f32	2a541748ec080f0896e2bcd519ead656edf726e3900aa4f89743eb19718432f9	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f	3624	18	0	6	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f.cubin
cast-f16-to-f32-v1-n4194304	aidotnet_fused_cast_f16_to_f32	2cb45ea60cc304f56dbabdd77f1ac17549e34caccceb24d28f2ed514f800af99	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f	3624	18	0	6	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f.cubin
cast-f16-to-f32-v1-n65536	aidotnet_fused_cast_f16_to_f32	133b4df1e112f999e4870f90ad1230039460e922f42cddf0f86ae986e73e7c82	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f	3624	18	0	6	ca781a249adce292a0518058a16727740517a608e63377daf4910c89af109c3f.cubin
cast-f32-to-f16-v1-n1048576	aidotnet_fused_cast_f32_to_f16	7d6eaf10126b6a584cbef70d2375cac7eabc1424494d4076042f337738b55721	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325	3624	18	0	6	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325.cubin
cast-f32-to-f16-v1-n262144	aidotnet_fused_cast_f32_to_f16	18c553c97b52dff81c65d6185d5cfa8326630e4b7214b81ec0151ea1f9da4fec	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325	3624	18	0	6	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325.cubin
cast-f32-to-f16-v1-n4194304	aidotnet_fused_cast_f32_to_f16	f685e399d4d2d459618b24334416a2540d842892f5daed4988e3ca3cd8860778	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325	3624	18	0	6	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325.cubin
cast-f32-to-f16-v1-n65536	aidotnet_fused_cast_f32_to_f16	7ce42bde4c53def35e7b32722017eb12a4bd50a88e90e1c64b53f1d3daf12ed8	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325	3624	18	0	6	6d89258589e6f78af9a6d3b4d5ad77b6e2e67060283eecfd8ef4665fd7db3325.cubin
transpose2d-f32-v1-r1024-c1024	aidotnet_fused_transpose2d_f32	a867b2689470df79e9b388b2e96d7041b6827c7e1fd414d115733a1e3c54f72b	ff042a200da47beaf6c516cfdfcebfc4e26f4ac493dcac33d3dcdad0a494cb82	4384	24	4224	6	ff042a200da47beaf6c516cfdfcebfc4e26f4ac493dcac33d3dcdad0a494cb82.cubin
transpose2d-f32-v1-r1024-c2048	aidotnet_fused_transpose2d_f32	67a24647c97731a6e1d6b32ecc87bb0ef13b011f4833f11b2903297a4c468f57	ecb587f905da2be94811c3aec4dd299b6f7bd744384b5729de117b30966456e7	4384	24	4224	6	ecb587f905da2be94811c3aec4dd299b6f7bd744384b5729de117b30966456e7.cubin
transpose2d-f32-v1-r1024-c4096	aidotnet_fused_transpose2d_f32	3319cbdd5fb2b8e266a41ead11ae7f8389706beea1ac900154056b980ee9d842	8fc9ec4e96e0bbd9ff817631ba665aff8a8cc6e84fea2fddb54ca215bb4b5c71	4384	24	4224	6	8fc9ec4e96e0bbd9ff817631ba665aff8a8cc6e84fea2fddb54ca215bb4b5c71.cubin
transpose2d-f32-v1-r1024-c512	aidotnet_fused_transpose2d_f32	45ac5594ae6d274a44bc657b70696dd448d7d754500f0b31efc1ba3ffbbfea1e	9f9d5ecb327b6f1c4fe1f4e1030b854873c8be15f7768ae4e3015fa40e82576c	4384	24	4224	6	9f9d5ecb327b6f1c4fe1f4e1030b854873c8be15f7768ae4e3015fa40e82576c.cubin
transpose2d-f32-v1-r2048-c1024	aidotnet_fused_transpose2d_f32	1b65631417270ac583c7393b10f6ab874b97da640e947087a3216d4f5004f01e	c0519be8035f1714e1cf18f1ee7d48395802eda834cd186ce1a9ac6df103ad2b	4384	24	4224	6	c0519be8035f1714e1cf18f1ee7d48395802eda834cd186ce1a9ac6df103ad2b.cubin
transpose2d-f32-v1-r2048-c2048	aidotnet_fused_transpose2d_f32	56bd21dad2cde7a656de2da6b767739692621d173858c25c57c71ac79e82f084	d45e5f7debe8d007ceb29190cd84a2c6096783db939a37f1d5efc14ca1648639	4384	24	4224	6	d45e5f7debe8d007ceb29190cd84a2c6096783db939a37f1d5efc14ca1648639.cubin
transpose2d-f32-v1-r2048-c4096	aidotnet_fused_transpose2d_f32	9662cd28b07655e7217a5def52ead7d08179bbb50b11bdd3e2ad81092a984665	555aed8c5dbb2d7c343ea0d741db108c52dc9e9989be109acdb6743a9133eaa1	4384	24	4224	6	555aed8c5dbb2d7c343ea0d741db108c52dc9e9989be109acdb6743a9133eaa1.cubin
transpose2d-f32-v1-r2048-c512	aidotnet_fused_transpose2d_f32	b3f85fe9d4dcb9950e783798e7d713a92f24da70f83ddd4aa2a7b269889b5234	6b2e237461959ff7adc8b1f81fc5eaf9597f87d3b7b64e92ef91a16b9e9a4129	4384	24	4224	6	6b2e237461959ff7adc8b1f81fc5eaf9597f87d3b7b64e92ef91a16b9e9a4129.cubin
transpose2d-f32-v1-r4096-c1024	aidotnet_fused_transpose2d_f32	9ee8eb8e5c3c25ff98c13e25d680d19306d440673204464de9ce73e6579e0bc0	00289a5b15b8447b8ff0a5783ee56c2bd6ea96543ae36c40955fade07233769b	4384	24	4224	6	00289a5b15b8447b8ff0a5783ee56c2bd6ea96543ae36c40955fade07233769b.cubin
transpose2d-f32-v1-r4096-c2048	aidotnet_fused_transpose2d_f32	3317d01f2c086c3cd4e2749d5a363e7047784da9bd32790a0522bd03b81b23e3	fdaeb81c7c2aabce7ae0f6dca89a85fd0d0f6094cc2a9a43c2de1139a91df9eb	4384	24	4224	6	fdaeb81c7c2aabce7ae0f6dca89a85fd0d0f6094cc2a9a43c2de1139a91df9eb.cubin
transpose2d-f32-v1-r4096-c4096	aidotnet_fused_transpose2d_f32	51d459632ad0bb9a4f213dae34b1c1eeb71bba7c8d88b43e404ea8f1056baa58	74b4ab785c54f06e1b197b007092dc171fbe75ddbdf94ab3c0b394ab06c6db60	4384	24	4224	6	74b4ab785c54f06e1b197b007092dc171fbe75ddbdf94ab3c0b394ab06c6db60.cubin
transpose2d-f32-v1-r4096-c512	aidotnet_fused_transpose2d_f32	c1015111df7acb7418fc49d42408c9d98ead1340d6b30dc67b5fdfb51ff3e467	91da577c126afd0f5756914c24f905a00968191c84aa3fafbdf083d15808f4df	4384	24	4224	6	91da577c126afd0f5756914c24f905a00968191c84aa3fafbdf083d15808f4df.cubin
transpose2d-f32-v1-r512-c1024	aidotnet_fused_transpose2d_f32	2d1aa1b0d51736f9bf59de64a2cdb24a31ceb5eebd04a8e45e539235c0cfa247	55b1b0280301e73187865de7fc3a40e39a53e1ba5056fab5d932a75151f43be4	4384	24	4224	6	55b1b0280301e73187865de7fc3a40e39a53e1ba5056fab5d932a75151f43be4.cubin
transpose2d-f32-v1-r512-c2048	aidotnet_fused_transpose2d_f32	1595a29c68c926df2e2de959dd0912a26393ac3dc74f5a5779c96acf566cec7d	5961772f159a9ee0caf41a4366afb9f8f590ea4b2ba6b7d33f30d6a39d9bfeba	4384	24	4224	6	5961772f159a9ee0caf41a4366afb9f8f590ea4b2ba6b7d33f30d6a39d9bfeba.cubin
transpose2d-f32-v1-r512-c4096	aidotnet_fused_transpose2d_f32	79ec095ef5232ea6faa47816d21419d3a70fcdce49f84b2ff6b97667e3e00ec6	f43fa456c50a5b783c0def6baf27c9205e4b50fa60476b939a84961320d2e1df	4384	24	4224	6	f43fa456c50a5b783c0def6baf27c9205e4b50fa60476b939a84961320d2e1df.cubin
transpose2d-f32-v1-r512-c512	aidotnet_fused_transpose2d_f32	33504f65626f5b43bd9125baade52fb932ed0ae3c606678a800ec32bc4e3775d	c25f60cb81f73027a967e7de36d1582f21c1b9c63c405dd11ac9c0c6b97a1d9d	4384	24	4224	6	c25f60cb81f73027a967e7de36d1582f21c1b9c63c405dd11ac9c0c6b97a1d9d.cubin
