# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=reduction
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-l2normalize-f32-v1-r2048-c128	aidotnet_fused_row_l2normalize_f32	334e4bf6220c3b1ce5b816d999448a76f2706cb98c658b8183ce04acaa83650a	971435af2d79a57793343bfe5c0c5e1ccc80dca80da085cdf561a9b98f1248a8	4008	18	0	12	971435af2d79a57793343bfe5c0c5e1ccc80dca80da085cdf561a9b98f1248a8.cubin
row-l2normalize-f32-v1-r2048-c64	aidotnet_fused_row_l2normalize_f32	7ed10c244ceedece776e63999312c9e198f6b65be207f989321987216d5e517a	ebe9bf91ed19281a971029cbb7921c176d75b63cfc8d7e4aaa267f5cfb279bb9	4008	16	0	12	ebe9bf91ed19281a971029cbb7921c176d75b63cfc8d7e4aaa267f5cfb279bb9.cubin
row-l2normalize-f32-v1-r256-c128	aidotnet_fused_row_l2normalize_f32	36de81e7282f41fb926a75df1bba349cad67fab4e87e3560fbaf70e4c136872d	971435af2d79a57793343bfe5c0c5e1ccc80dca80da085cdf561a9b98f1248a8	4008	18	0	12	971435af2d79a57793343bfe5c0c5e1ccc80dca80da085cdf561a9b98f1248a8.cubin
row-l2normalize-f32-v1-r8192-c128	aidotnet_fused_row_l2normalize_f32	a3114ae66ed191b9a1b7eb2aafc7a7e456fccf135e03e3bfcfe003ecd7f2ba70	971435af2d79a57793343bfe5c0c5e1ccc80dca80da085cdf561a9b98f1248a8	4008	18	0	12	971435af2d79a57793343bfe5c0c5e1ccc80dca80da085cdf561a9b98f1248a8.cubin
row-reduce-Max-f32-v1-r1024-c128	aidotnet_fused_row_max_f32	1fd0b23e6745137fb41f194fb625c95772f6aa604275ed1d99be30c72598b0d0	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322	3752	14	0	12	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322.cubin
row-reduce-Max-f32-v1-r1024-c64	aidotnet_fused_row_max_f32	8ab03cb33f466068ec1cb39300458d40354dfb2a1ba8d55414b7b73b9fadab3b	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced	3752	14	0	12	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced.cubin
row-reduce-Max-f32-v1-r2048-c128	aidotnet_fused_row_max_f32	d95c5fbfaf1e66176a941757e8763f0ba21cf24e2a5dace676a333d201d1cc4e	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322	3752	14	0	12	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322.cubin
row-reduce-Max-f32-v1-r2048-c64	aidotnet_fused_row_max_f32	b0a90dca68b79df49c8ae4f292641dd6b4dae4ec0feb278012432310e2bf5b57	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced	3752	14	0	12	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced.cubin
row-reduce-Max-f32-v1-r256-c128	aidotnet_fused_row_max_f32	5b3e5fc5ac5a7233c2f6df9dcdffebf92ae344e82ec15f233484faa7790d9158	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322	3752	14	0	12	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322.cubin
row-reduce-Max-f32-v1-r256-c64	aidotnet_fused_row_max_f32	92a077db158e8731062ba8f7902cc37a3b75a90165d92d0c66c9fa2637892f87	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced	3752	14	0	12	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced.cubin
row-reduce-Max-f32-v1-r4096-c128	aidotnet_fused_row_max_f32	fdb6170f3e5896ee1bc294bf2ec8efcae7552d0ff866fbd6ed84727b1dfa6098	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322	3752	14	0	12	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322.cubin
row-reduce-Max-f32-v1-r4096-c64	aidotnet_fused_row_max_f32	28bc192a4abccfbdda6bf384354d0405f658c98cbbc1342af4e0ff675ce06614	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced	3752	14	0	12	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced.cubin
row-reduce-Max-f32-v1-r512-c128	aidotnet_fused_row_max_f32	98148e166af43157d0f860f7019e6d53f455f8a641cfeb78c71fa3ef5e9995f8	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322	3752	14	0	12	396dd1483e091b2cda4cbacff38d76b963ffd33bcf0f5ee99bf769faed504322.cubin
row-reduce-Max-f32-v1-r512-c64	aidotnet_fused_row_max_f32	2cce5304e9552a2990859cc486962262def743fbb533d6edf415820547c67b4a	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced	3752	14	0	12	56c81c32bf00e073cd96520b82e59b757f0dcfc8bbe40330bba7e6b4fd07fced.cubin
