# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=optimizer
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
adam-update-f32-v1-n1048576-wd0	aidotnet_fused_adam_update_f32	710363e205c94c1d860fe05c448d51f7edd3986aba6ad655ecff3e41ad634276	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3	8744	34	0	6	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3.cubin
adam-update-f32-v1-n1048576-wd1	aidotnet_fused_adam_update_f32	ef72e6f4f19da7a513e928cc6fd5518d4f2899fd9af811d871caa7804f72f91c	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304	8872	34	0	6	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304.cubin
adam-update-f32-v1-n262144-wd0	aidotnet_fused_adam_update_f32	bf2602199bf08f504ff81ac4bd46a0d5ec7b31ce5f66f290f412ee176254b2a6	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3	8744	34	0	6	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3.cubin
adam-update-f32-v1-n262144-wd1	aidotnet_fused_adam_update_f32	3f1e521fda116b4a1cb56445e1a197239ba0ea8e21c7967535b15e85c3c506d3	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304	8872	34	0	6	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304.cubin
adam-update-f32-v1-n4194304-wd0	aidotnet_fused_adam_update_f32	2360905d27f95f38fd4d1892593eb8945bfed45bcc1a3ea8dd83324403268f5d	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3	8744	34	0	6	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3.cubin
adam-update-f32-v1-n4194304-wd1	aidotnet_fused_adam_update_f32	da5dbfe9853d4a28e0d9b2c10ef118ad94daf5dd105723ce73d2be166cfbe371	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304	8872	34	0	6	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304.cubin
adam-update-f32-v1-n65536-wd0	aidotnet_fused_adam_update_f32	06445bca5c0f6513cc2782a5bf057ad6b254b51eb2566ba05c9ccff7a77aa367	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3	8744	34	0	6	2c14fa10b7a415a9cb26d4daa3ee4e8d2693d96a366288196a977f93819accf3.cubin
adam-update-f32-v1-n65536-wd1	aidotnet_fused_adam_update_f32	48bef737ff6eeb152e98d3a9fdab04266ed92c403548465c549c99b190df72d2	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304	8872	34	0	6	33aaeb11d2a0c6155e3340858d2cee93fa864ddfcc2e7336a51b5e8885b35304.cubin
sgd-momentum-f32-v1-n1048576-wd0	aidotnet_fused_sgd_momentum_f32	e4249cd25c00d7bf6f609f104754931b8231b009c13ee2c61825e727fd334eea	4c57b1d0527d640016b89bc63e685ba7480d901a937963a17e2bd66578d28cdf	3752	22	0	6	4c57b1d0527d640016b89bc63e685ba7480d901a937963a17e2bd66578d28cdf.cubin
sgd-momentum-f32-v1-n1048576-wd1	aidotnet_fused_sgd_momentum_f32	e4b9c7099eacf8bc24c0ebf0e995ef6ed8566eb9ed30c07f4f58e75f870e6989	295f68d8238fc86495c343e1b3cf8cddd93e6429bce2ee4978ecc77eff0a1afb	3880	24	0	6	295f68d8238fc86495c343e1b3cf8cddd93e6429bce2ee4978ecc77eff0a1afb.cubin
