# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=gather
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
gather-f32-v1-n2048-f128	aidotnet_fused_gather_f32	380505ef87e586ed16db4e90f0bcd1dc60d88c933650bc5aff671267b8c5758f	65512daca4ab984e70b694ff47daeb78f0a50e4de6759e1564c1ecf7619aa04f	3624	18	0	12	65512daca4ab984e70b694ff47daeb78f0a50e4de6759e1564c1ecf7619aa04f.cubin
gather-f32-v1-n2048-f64	aidotnet_fused_gather_f32	9d485f2638260b7d7a022f9c5f349ea92c6eec73c9f2108d89385fcba812b21b	69519c5977edc2154d3bec52fe6c4e42e620d08b3b0788781f127e6940dd9347	3624	12	0	12	69519c5977edc2154d3bec52fe6c4e42e620d08b3b0788781f127e6940dd9347.cubin
gather-f32-v1-n256-f128	aidotnet_fused_gather_f32	65c1dd7f35c3901e4e7a0a682c7e223259a5091e8b4775d2799beafe9be1661f	65512daca4ab984e70b694ff47daeb78f0a50e4de6759e1564c1ecf7619aa04f	3624	18	0	12	65512daca4ab984e70b694ff47daeb78f0a50e4de6759e1564c1ecf7619aa04f.cubin
gather-f32-v1-n8192-f128	aidotnet_fused_gather_f32	dbde4cbb3b415dfad2a14d4a7511aae212886b22e81e5e387cfe68bd844deb81	65512daca4ab984e70b694ff47daeb78f0a50e4de6759e1564c1ecf7619aa04f	3624	18	0	12	65512daca4ab984e70b694ff47daeb78f0a50e4de6759e1564c1ecf7619aa04f.cubin
index-select-f32-v1-n1024-i128	aidotnet_fused_index_select_f32	b9b3385f925ee9f49257c75d8f0cceaaa1dfa3d2b9840e31ca169ae442bc7546	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f	3624	10	0	6	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f.cubin
index-select-f32-v1-n1024-i256	aidotnet_fused_index_select_f32	f75669b8f3f57a73316775a8e0a0460ee64243ecac65ec7e6bde56316ea55631	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53	3624	10	0	6	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53.cubin
index-select-f32-v1-n1024-i32	aidotnet_fused_index_select_f32	f816483342d1b2e4566bb85f1f1e4d15ce4a0bfa4c4d5c891b7b00a97c241bb9	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169	3624	10	0	6	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169.cubin
index-select-f32-v1-n1024-i512	aidotnet_fused_index_select_f32	d3038f47d1589b7b4590b43be5f90d2666599418ca71bff929230a551b40c2c6	41e9fe79e205f93b38db279040e6e0a789d9ed36e09f2f131b29863e0dc2f4a9	3624	10	0	6	41e9fe79e205f93b38db279040e6e0a789d9ed36e09f2f131b29863e0dc2f4a9.cubin
index-select-f32-v1-n1024-i64	aidotnet_fused_index_select_f32	c01db53537801f464a70e60f82985be932099158f6cb75d7909b39e6202b22db	d706a60e38b08a46f1fe612f30fe3a3cf50358faab7ae751eeb2b6ffa61678eb	3624	10	0	6	d706a60e38b08a46f1fe612f30fe3a3cf50358faab7ae751eeb2b6ffa61678eb.cubin
index-select-f32-v1-n16384-i128	aidotnet_fused_index_select_f32	51ccd541d8c34c05de53daf8f12d4e35ea2578305bb94899ec4af988c7dce0c5	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f	3624	10	0	6	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f.cubin
index-select-f32-v1-n16384-i256	aidotnet_fused_index_select_f32	496f5d3cd473dd53bf2d694cdd18b74ba695d2b6cafa333bc3a00dca543c5c04	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53	3624	10	0	6	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53.cubin
index-select-f32-v1-n16384-i32	aidotnet_fused_index_select_f32	03c0843f33c4f0fbe42b156e1c6d4f6562ca01a618667b5f8e3e7e9fefdb9206	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169	3624	10	0	6	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169.cubin
index-select-f32-v1-n16384-i512	aidotnet_fused_index_select_f32	473081a9d84d36edf0af2b4e525050c87dfb2d508b9fec04d72b7eadc7679a82	41e9fe79e205f93b38db279040e6e0a789d9ed36e09f2f131b29863e0dc2f4a9	3624	10	0	6	41e9fe79e205f93b38db279040e6e0a789d9ed36e09f2f131b29863e0dc2f4a9.cubin
index-select-f32-v1-n16384-i64	aidotnet_fused_index_select_f32	5a0a5b928c11692e7934e1fcf7928ceceaa3e2083b23982378a826b28638be76	d706a60e38b08a46f1fe612f30fe3a3cf50358faab7ae751eeb2b6ffa61678eb	3624	10	0	6	d706a60e38b08a46f1fe612f30fe3a3cf50358faab7ae751eeb2b6ffa61678eb.cubin
index-select-f32-v1-n4096-i128	aidotnet_fused_index_select_f32	8106841bbec2193289f671757480d6153a01554470c98f09f8c59487f768f524	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f	3624	10	0	6	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f.cubin
index-select-f32-v1-n4096-i256	aidotnet_fused_index_select_f32	95ea7517f4bdcaf75e069b3c48f50cc36ed772d47ce5c80037dc678e63f4f064	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53	3624	10	0	6	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53.cubin
index-select-f32-v1-n4096-i32	aidotnet_fused_index_select_f32	2ab4aa20ac31094c7c2cbf5333e83052e87c0aab871a12d443f56a9616478bf6	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169	3624	10	0	6	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169.cubin
index-select-f32-v1-n4096-i512	aidotnet_fused_index_select_f32	7aed6384feb4e85885aee5a43dd039714372d4e5facee557913087b9064be9f8	41e9fe79e205f93b38db279040e6e0a789d9ed36e09f2f131b29863e0dc2f4a9	3624	10	0	6	41e9fe79e205f93b38db279040e6e0a789d9ed36e09f2f131b29863e0dc2f4a9.cubin
index-select-f32-v1-n4096-i64	aidotnet_fused_index_select_f32	df99383f3a1849734c3986377cd88bef80e51029b7e91ded17f0680831eab42d	d706a60e38b08a46f1fe612f30fe3a3cf50358faab7ae751eeb2b6ffa61678eb	3624	10	0	6	d706a60e38b08a46f1fe612f30fe3a3cf50358faab7ae751eeb2b6ffa61678eb.cubin
index-select-f32-v1-n65536-i128	aidotnet_fused_index_select_f32	f1dbd092c2bcf7b082bb0fbf9073d73ae27a9841d318d55d27d408723af29717	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f	3624	10	0	6	8fa2bbe4f9841a4bfa20ae209a1d51040cf104b7799322b3cdc33e1b5c05bb8f.cubin
index-select-f32-v1-n65536-i256	aidotnet_fused_index_select_f32	40b41d9d895105a7fa03dce7c22c7eb66c416f2fda47b4088f3a9af2511f0973	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53	3624	10	0	6	51bc35e38ff111bd3d2c6eabe63346626c311845648977e8c933273f9ad3cb53.cubin
index-select-f32-v1-n65536-i32	aidotnet_fused_index_select_f32	7122d76f516abfc2dee29971bcabbd1dcb1d04066bba8287f702ef6110af41db	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169	3624	10	0	6	10b7c8fef0c7b3d904af7b7d94f1f170de543d69e596a63760aa3acaef20b169.cubin
