# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=layout
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
cast-f16-to-f32-v1-n1048576	aidotnet_fused_cast_f16_to_f32	c0a0f04bc6ea9258cbdd265e17afcbe0318ab28d4732c7d9cdce1edcce1c6995	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb	3624	18	0	10	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb.cubin
cast-f16-to-f32-v1-n262144	aidotnet_fused_cast_f16_to_f32	2a541748ec080f0896e2bcd519ead656edf726e3900aa4f89743eb19718432f9	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb	3624	18	0	10	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb.cubin
cast-f16-to-f32-v1-n4194304	aidotnet_fused_cast_f16_to_f32	2cb45ea60cc304f56dbabdd77f1ac17549e34caccceb24d28f2ed514f800af99	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb	3624	18	0	10	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb.cubin
cast-f16-to-f32-v1-n65536	aidotnet_fused_cast_f16_to_f32	133b4df1e112f999e4870f90ad1230039460e922f42cddf0f86ae986e73e7c82	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb	3624	18	0	10	d143a9d6f659cfd07730238d24e20c3ab738ecad3c60486864b650ab6c5667eb.cubin
cast-f32-to-f16-v1-n1048576	aidotnet_fused_cast_f32_to_f16	7d6eaf10126b6a584cbef70d2375cac7eabc1424494d4076042f337738b55721	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a	3624	18	0	10	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a.cubin
cast-f32-to-f16-v1-n262144	aidotnet_fused_cast_f32_to_f16	18c553c97b52dff81c65d6185d5cfa8326630e4b7214b81ec0151ea1f9da4fec	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a	3624	18	0	10	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a.cubin
cast-f32-to-f16-v1-n4194304	aidotnet_fused_cast_f32_to_f16	f685e399d4d2d459618b24334416a2540d842892f5daed4988e3ca3cd8860778	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a	3624	18	0	10	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a.cubin
cast-f32-to-f16-v1-n65536	aidotnet_fused_cast_f32_to_f16	7ce42bde4c53def35e7b32722017eb12a4bd50a88e90e1c64b53f1d3daf12ed8	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a	3624	18	0	10	046059522a410833f8489cc67bedbfff8dfcb1204b18a0707d51c1c2f8720b3a.cubin
transpose2d-f32-v1-r1024-c1024	aidotnet_fused_transpose2d_f32	a867b2689470df79e9b388b2e96d7041b6827c7e1fd414d115733a1e3c54f72b	ce2bb8b2e39f798f497f645c43f0465238c8b0eee15e3c76644ab9fe1a78d647	4384	24	4224	10	ce2bb8b2e39f798f497f645c43f0465238c8b0eee15e3c76644ab9fe1a78d647.cubin
transpose2d-f32-v1-r1024-c2048	aidotnet_fused_transpose2d_f32	67a24647c97731a6e1d6b32ecc87bb0ef13b011f4833f11b2903297a4c468f57	80e4ce1e0d61d932cbbf8f69b11450a4b6a4493266ab70658fea85d027926215	4384	24	4224	10	80e4ce1e0d61d932cbbf8f69b11450a4b6a4493266ab70658fea85d027926215.cubin
transpose2d-f32-v1-r1024-c4096	aidotnet_fused_transpose2d_f32	3319cbdd5fb2b8e266a41ead11ae7f8389706beea1ac900154056b980ee9d842	563704b019c234a0229ed5e5edcbb4d174cc7d52a8d8ca04394658d9b599c1e0	4384	24	4224	10	563704b019c234a0229ed5e5edcbb4d174cc7d52a8d8ca04394658d9b599c1e0.cubin
transpose2d-f32-v1-r1024-c512	aidotnet_fused_transpose2d_f32	45ac5594ae6d274a44bc657b70696dd448d7d754500f0b31efc1ba3ffbbfea1e	7a008bae7d3ce02ac6b98d04ba6779bb6a7e320afd07de5e207b3a94770b0afb	4384	24	4224	10	7a008bae7d3ce02ac6b98d04ba6779bb6a7e320afd07de5e207b3a94770b0afb.cubin
transpose2d-f32-v1-r2048-c1024	aidotnet_fused_transpose2d_f32	1b65631417270ac583c7393b10f6ab874b97da640e947087a3216d4f5004f01e	6ddd57d27eb00da3950a0088d665b96eb2c3a07f186a708313ba152d28842166	4384	24	4224	10	6ddd57d27eb00da3950a0088d665b96eb2c3a07f186a708313ba152d28842166.cubin
transpose2d-f32-v1-r2048-c2048	aidotnet_fused_transpose2d_f32	56bd21dad2cde7a656de2da6b767739692621d173858c25c57c71ac79e82f084	0d5a42820a48a5dc433db653afe76236e1dd969b1771d0695fd4ad3ef9496b76	4384	24	4224	10	0d5a42820a48a5dc433db653afe76236e1dd969b1771d0695fd4ad3ef9496b76.cubin
transpose2d-f32-v1-r2048-c4096	aidotnet_fused_transpose2d_f32	9662cd28b07655e7217a5def52ead7d08179bbb50b11bdd3e2ad81092a984665	039f76533286683aadf7368e5c93491e49aadd57a5e9bb301a06699ef5cf4dc2	4384	24	4224	10	039f76533286683aadf7368e5c93491e49aadd57a5e9bb301a06699ef5cf4dc2.cubin
transpose2d-f32-v1-r2048-c512	aidotnet_fused_transpose2d_f32	b3f85fe9d4dcb9950e783798e7d713a92f24da70f83ddd4aa2a7b269889b5234	56381d89b120666ebc116f49af49bdc2d35f69cf0d0b0ad66e54c3404801a392	4384	24	4224	10	56381d89b120666ebc116f49af49bdc2d35f69cf0d0b0ad66e54c3404801a392.cubin
transpose2d-f32-v1-r4096-c1024	aidotnet_fused_transpose2d_f32	9ee8eb8e5c3c25ff98c13e25d680d19306d440673204464de9ce73e6579e0bc0	f31fbcc40ecfbe934ce1b126e35be8aec7d2e76e65b45d631e8ceb669967435c	4384	24	4224	10	f31fbcc40ecfbe934ce1b126e35be8aec7d2e76e65b45d631e8ceb669967435c.cubin
transpose2d-f32-v1-r4096-c2048	aidotnet_fused_transpose2d_f32	3317d01f2c086c3cd4e2749d5a363e7047784da9bd32790a0522bd03b81b23e3	ed77db362ce53fb0903217b79e8e7830d47d33f6ee380f73340a85bc807d1ea1	4384	24	4224	10	ed77db362ce53fb0903217b79e8e7830d47d33f6ee380f73340a85bc807d1ea1.cubin
transpose2d-f32-v1-r4096-c4096	aidotnet_fused_transpose2d_f32	51d459632ad0bb9a4f213dae34b1c1eeb71bba7c8d88b43e404ea8f1056baa58	ae98109d263725cf8496204e9f5d113de42f2fc33aedc2890b3e70c41e586884	4384	24	4224	10	ae98109d263725cf8496204e9f5d113de42f2fc33aedc2890b3e70c41e586884.cubin
transpose2d-f32-v1-r4096-c512	aidotnet_fused_transpose2d_f32	c1015111df7acb7418fc49d42408c9d98ead1340d6b30dc67b5fdfb51ff3e467	0d1bb954d77f7f4b60a54acc562c2c2e438b6385af1946d306b77ce3d163ac51	4384	24	4224	10	0d1bb954d77f7f4b60a54acc562c2c2e438b6385af1946d306b77ce3d163ac51.cubin
transpose2d-f32-v1-r512-c1024	aidotnet_fused_transpose2d_f32	2d1aa1b0d51736f9bf59de64a2cdb24a31ceb5eebd04a8e45e539235c0cfa247	11429ade0b653a2f8b8a846abdd4d29011b72ee11c87924ea3458c6b33bda846	4384	24	4224	10	11429ade0b653a2f8b8a846abdd4d29011b72ee11c87924ea3458c6b33bda846.cubin
transpose2d-f32-v1-r512-c2048	aidotnet_fused_transpose2d_f32	1595a29c68c926df2e2de959dd0912a26393ac3dc74f5a5779c96acf566cec7d	d838474884b4493fd3e0bd5c592068886e7decce1c1f51921721b0600be31e1f	4384	24	4224	10	d838474884b4493fd3e0bd5c592068886e7decce1c1f51921721b0600be31e1f.cubin
transpose2d-f32-v1-r512-c4096	aidotnet_fused_transpose2d_f32	79ec095ef5232ea6faa47816d21419d3a70fcdce49f84b2ff6b97667e3e00ec6	bddcfc6d6059585c5fb75954cdc8a2ae72c2c5678c3812979c254b1c50cd92d8	4384	24	4224	10	bddcfc6d6059585c5fb75954cdc8a2ae72c2c5678c3812979c254b1c50cd92d8.cubin
transpose2d-f32-v1-r512-c512	aidotnet_fused_transpose2d_f32	33504f65626f5b43bd9125baade52fb932ed0ae3c606678a800ec32bc4e3775d	97bb530c98695eae59e8c7c899e95b8504e5638c9eb36d14568d9954d5441e81	4384	24	4224	10	97bb530c98695eae59e8c7c899e95b8504e5638c9eb36d14568d9954d5441e81.cubin
