# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=spectral
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
complex-Conjugate-f32-v1-n1048576	aidotnet_fused_complex_conjugate_f32	ddcf0e3d5540de015556643008e330638802302e2caa7d9d84af6ca54b13ae06	1c772dc3c2ca623e91ad6335f81745daed00212f3852ceb297e0200623afcecf	3496	ddcf0e3d5540de015556643008e330638802302e2caa7d9d84af6ca54b13ae06.cubin
complex-Conjugate-f32-v1-n262144	aidotnet_fused_complex_conjugate_f32	3f89ed09c2c1e5006af35a7b439baad0b7bb42dd4b62a122cf70fa80fc953483	1c772dc3c2ca623e91ad6335f81745daed00212f3852ceb297e0200623afcecf	3496	3f89ed09c2c1e5006af35a7b439baad0b7bb42dd4b62a122cf70fa80fc953483.cubin
complex-Conjugate-f32-v1-n4194304	aidotnet_fused_complex_conjugate_f32	7ec576bb51a3cf5c34833bc10f8aac7928c3be4b216022381caa57c023522fe2	1c772dc3c2ca623e91ad6335f81745daed00212f3852ceb297e0200623afcecf	3496	7ec576bb51a3cf5c34833bc10f8aac7928c3be4b216022381caa57c023522fe2.cubin
complex-Conjugate-f32-v1-n65536	aidotnet_fused_complex_conjugate_f32	8ed5873f20f3ba1136415dd7878d98206bb8972451352e7b201eb86c994173d8	1c772dc3c2ca623e91ad6335f81745daed00212f3852ceb297e0200623afcecf	3496	8ed5873f20f3ba1136415dd7878d98206bb8972451352e7b201eb86c994173d8.cubin
complex-Magnitude-f32-v1-n1048576	aidotnet_fused_complex_magnitude_f32	d9e18f254a831a16f8668c1efde7f2e8a808a5791cc7acd91815ba36489fdc89	c4676b325bb8199a28cd0f0830574eb43ca23f51396fb8b537e0ee4f9b96b7b8	4392	d9e18f254a831a16f8668c1efde7f2e8a808a5791cc7acd91815ba36489fdc89.cubin
complex-Magnitude-f32-v1-n262144	aidotnet_fused_complex_magnitude_f32	31118aaef5e814365327abf83b0be5326cd17c82c97ba97344f94a0b93215d63	c4676b325bb8199a28cd0f0830574eb43ca23f51396fb8b537e0ee4f9b96b7b8	4392	31118aaef5e814365327abf83b0be5326cd17c82c97ba97344f94a0b93215d63.cubin
complex-Magnitude-f32-v1-n4194304	aidotnet_fused_complex_magnitude_f32	67a3d25bca8aed196ec27318dd7c7e3440297dff50a22ce6106302034229d2ab	c4676b325bb8199a28cd0f0830574eb43ca23f51396fb8b537e0ee4f9b96b7b8	4392	67a3d25bca8aed196ec27318dd7c7e3440297dff50a22ce6106302034229d2ab.cubin
complex-Magnitude-f32-v1-n65536	aidotnet_fused_complex_magnitude_f32	44d00d3c1d28c3a995d65d996fc41b6cd7fb22d2fd825bd2d5294711a3aaa178	c4676b325bb8199a28cd0f0830574eb43ca23f51396fb8b537e0ee4f9b96b7b8	4392	44d00d3c1d28c3a995d65d996fc41b6cd7fb22d2fd825bd2d5294711a3aaa178.cubin
complex-multiply-f32-v1-n1048576	aidotnet_fused_complex_multiply_f32	e81fbb52feb25392dce60c04c5e526cb23062ab2a0a970a45862af6747172028	31af36d6be7fb0798ee8afe30ae02eeb7ec218023bc36fae6b212a29a756df9a	3752	e81fbb52feb25392dce60c04c5e526cb23062ab2a0a970a45862af6747172028.cubin
complex-multiply-f32-v1-n262144	aidotnet_fused_complex_multiply_f32	471eda7d8fa24bfe028f510fa471bcad72fd214b2b4434adf270323dc4ad056e	31af36d6be7fb0798ee8afe30ae02eeb7ec218023bc36fae6b212a29a756df9a	3752	471eda7d8fa24bfe028f510fa471bcad72fd214b2b4434adf270323dc4ad056e.cubin
