# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=reduction
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-l2normalize-f32-v1-r2048-c128	aidotnet_fused_row_l2normalize_f32	334e4bf6220c3b1ce5b816d999448a76f2706cb98c658b8183ce04acaa83650a	e4e647f9fa412acadd5c3a35f57308e2c21436811ec789b339fda4bfea1d9163	4008	18	0	10	e4e647f9fa412acadd5c3a35f57308e2c21436811ec789b339fda4bfea1d9163.cubin
row-l2normalize-f32-v1-r2048-c64	aidotnet_fused_row_l2normalize_f32	7ed10c244ceedece776e63999312c9e198f6b65be207f989321987216d5e517a	1cebfe5c9696f1b5ee0e323c3581da81a769ce748c0b16fdcd51cedbe4487e85	4008	16	0	16	1cebfe5c9696f1b5ee0e323c3581da81a769ce748c0b16fdcd51cedbe4487e85.cubin
row-l2normalize-f32-v1-r256-c128	aidotnet_fused_row_l2normalize_f32	36de81e7282f41fb926a75df1bba349cad67fab4e87e3560fbaf70e4c136872d	e4e647f9fa412acadd5c3a35f57308e2c21436811ec789b339fda4bfea1d9163	4008	18	0	10	e4e647f9fa412acadd5c3a35f57308e2c21436811ec789b339fda4bfea1d9163.cubin
row-l2normalize-f32-v1-r8192-c128	aidotnet_fused_row_l2normalize_f32	a3114ae66ed191b9a1b7eb2aafc7a7e456fccf135e03e3bfcfe003ecd7f2ba70	e4e647f9fa412acadd5c3a35f57308e2c21436811ec789b339fda4bfea1d9163	4008	18	0	10	e4e647f9fa412acadd5c3a35f57308e2c21436811ec789b339fda4bfea1d9163.cubin
row-reduce-Max-f32-v1-r1024-c128	aidotnet_fused_row_max_f32	1fd0b23e6745137fb41f194fb625c95772f6aa604275ed1d99be30c72598b0d0	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0	3752	14	0	16	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0.cubin
row-reduce-Max-f32-v1-r1024-c64	aidotnet_fused_row_max_f32	8ab03cb33f466068ec1cb39300458d40354dfb2a1ba8d55414b7b73b9fadab3b	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4	3752	14	0	16	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4.cubin
row-reduce-Max-f32-v1-r2048-c128	aidotnet_fused_row_max_f32	d95c5fbfaf1e66176a941757e8763f0ba21cf24e2a5dace676a333d201d1cc4e	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0	3752	14	0	16	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0.cubin
row-reduce-Max-f32-v1-r2048-c64	aidotnet_fused_row_max_f32	b0a90dca68b79df49c8ae4f292641dd6b4dae4ec0feb278012432310e2bf5b57	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4	3752	14	0	16	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4.cubin
row-reduce-Max-f32-v1-r256-c128	aidotnet_fused_row_max_f32	5b3e5fc5ac5a7233c2f6df9dcdffebf92ae344e82ec15f233484faa7790d9158	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0	3752	14	0	16	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0.cubin
row-reduce-Max-f32-v1-r256-c64	aidotnet_fused_row_max_f32	92a077db158e8731062ba8f7902cc37a3b75a90165d92d0c66c9fa2637892f87	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4	3752	14	0	16	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4.cubin
row-reduce-Max-f32-v1-r4096-c128	aidotnet_fused_row_max_f32	fdb6170f3e5896ee1bc294bf2ec8efcae7552d0ff866fbd6ed84727b1dfa6098	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0	3752	14	0	16	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0.cubin
row-reduce-Max-f32-v1-r4096-c64	aidotnet_fused_row_max_f32	28bc192a4abccfbdda6bf384354d0405f658c98cbbc1342af4e0ff675ce06614	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4	3752	14	0	16	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4.cubin
row-reduce-Max-f32-v1-r512-c128	aidotnet_fused_row_max_f32	98148e166af43157d0f860f7019e6d53f455f8a641cfeb78c71fa3ef5e9995f8	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0	3752	14	0	16	86ab94188969335caff266257e7661bb8ac2ffd938a81148a64eec2dc8a8ebc0.cubin
row-reduce-Max-f32-v1-r512-c64	aidotnet_fused_row_max_f32	2cce5304e9552a2990859cc486962262def743fbb533d6edf415820547c67b4a	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4	3752	14	0	16	91fef23558883eb4247d431baecc16dc377b2f7014f487a98146d382485946a4.cubin
row-reduce-Mean-f32-v1-r1024-c128	aidotnet_fused_row_mean_f32	5251b42f7fed80f7dcfd093bff23b766f97ca42d6e382ab0a68c2460f4855e2b	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110	3880	14	0	16	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110.cubin
row-reduce-Mean-f32-v1-r1024-c64	aidotnet_fused_row_mean_f32	bb5fb14d5c913c5da03693cb81d0a2dd6475faae1bcdf51a8d697416ba95535f	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44	3752	14	0	16	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44.cubin
row-reduce-Mean-f32-v1-r2048-c128	aidotnet_fused_row_mean_f32	ac60623c53a710f5ae3c5afa9c50c5e54f8b0e1aaeccf55f0eb6acea69c13131	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110	3880	14	0	16	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110.cubin
row-reduce-Mean-f32-v1-r2048-c64	aidotnet_fused_row_mean_f32	b4c646467c043e6b63606abfc6d71cacfc784b4618e1a5187cc7eb7962e90595	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44	3752	14	0	16	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44.cubin
row-reduce-Mean-f32-v1-r256-c128	aidotnet_fused_row_mean_f32	c0301ec0b1a6df240a791abdd6146fb0d0eaccf23339c86077f63349daf0db88	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110	3880	14	0	16	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110.cubin
